runner,time_in_seconds,rank,age,gender,nationality,elevation_gain,distance,city,country,date
D HAENE Francois,68514.0,1.0,36,M,FRA,9980,168.6,Chamonix,France,2017-09-01
JORNET BURGADA Kilian,69419.0,2.0,34,M,ESP,9980,168.6,Chamonix,France,2017-09-01
TOLLEFSON Tim,71580.0,3.0,36,M,USA,9980,168.6,Chamonix,France,2017-09-01
THEVENARD Xavier,72219.0,4.0,33,M,FRA,9980,168.6,Chamonix,France,2017-09-01
WALMSLEY Jim,72698.0,5.0,31,M,USA,9980,168.6,Chamonix,France,2017-09-01
D HAENE Francois,72704.0,1.0,36,M,FRA,9618,167.7,Chamonix,France,2014-08-29
CAPELL Pau,72763.0,6.0,30,M,ESP,9980,168.6,Chamonix,France,2017-09-01
CAPELL Pau,73147.0,1.0,30,M,ESP,9930,170.7,Chamonix,France,2019-08-30
BOWMAN Dylan,73188.0,7.0,35,M,USA,9980,168.6,Chamonix,France,2017-09-01
THEVENARD Xavier,74097.0,1.0,33,M,FRA,9618,167.7,Chamonix,France,2013-08-30
THEVENARD Xavier,74656.0,1.0,33,M,FRA,9990,170.0,Chamonix,France,2018-08-31
D HAENE Francois,74759.0,1.0,36,M,FRA,9930,170.7,Chamonix,France,2021-08-27
HERAS Miguel,75248.0,2.0,46,M,ESP,9618,167.7,Chamonix,France,2013-08-30
KARRERA Iker,75342.0,2.0,47,M,ESP,9618,167.7,Chamonix,France,2014-08-29
CASTANYER Tofol,75342.0,2.0,49,M,ESP,9618,167.7,Chamonix,France,2014-08-29
DUNAND PALLAZ Aurelien,75511.0,2.0,29,M,FRA,9930,170.7,Chamonix,France,2021-08-27
THEVENARD Xavier,76076.0,2.0,33,M,FRA,9930,170.7,Chamonix,France,2019-08-30
THEVENARD Xavier,76155.0,1.0,33,M,FRA,10060,169.6,Chamonix,France,2015-08-28
BLANCHARD Mathieu,76363.0,3.0,34,M,FRA,9930,170.7,Chamonix,France,2021-08-27
DOMINGUEZ LEDO Javier,76658.0,3.0,47,M,ESP,9618,167.7,Chamonix,France,2013-08-30
GRINIUS Gediminas,77059.0,8.0,42,M,LTU,9980,168.6,Chamonix,France,2017-09-01
MILLER Zach,77312.0,9.0,33,M,USA,9980,168.6,Chamonix,France,2017-09-01
HAJNAL Robert,77497.0,2.0,32,M,ROU,9990,170.0,Chamonix,France,2018-08-31
OLSON Tim,77903.0,4.0,38,M,USA,9618,167.7,Chamonix,France,2013-08-30
POMMERET Ludovic,77924.0,4.0,46,M,FRA,9930,170.7,Chamonix,France,2021-08-27
Schlarb Jason,77984.0,4.0,43,M,USA,9618,167.7,Chamonix,France,2014-08-29
GAMITO Jordi,78271.0,10.0,40,M,ESP,9980,168.6,Chamonix,France,2017-09-01
HAWKER Scott,78484.0,3.0,34,M,NZL,9930,170.7,Chamonix,France,2019-08-30
GRINIUS Gediminas,78604.0,5.0,42,M,LTU,9618,167.7,Chamonix,France,2014-08-29
GRANGIER Germain,78767.0,5.0,31,M,FRA,9930,170.7,Chamonix,France,2021-08-27
FOOTE Mike,78799.0,5.0,38,M,USA,9618,167.7,Chamonix,France,2013-08-30
HAWKER Scott,78947.0,11.0,34,M,NZL,9980,168.6,Chamonix,France,2017-09-01
GAMITO Jordi,79021.0,3.0,40,M,ESP,9990,170.0,Chamonix,France,2018-08-31
HERNANDO Luis Alberto,79037.0,2.0,44,M,ESP,10060,169.6,Chamonix,France,2015-08-28
LANEY David,79182.0,3.0,33,M,USA,10060,169.6,Chamonix,France,2015-08-28
POMMERET Ludovic,79202.0,1.0,46,M,FRA,10080,171.0,Chamonix,France,2016-08-26
SWANSON Seth,79210.0,4.0,42,M,USA,10060,169.6,Chamonix,France,2015-08-28
HALL Damian,79232.0,12.0,46,M,GBR,9980,168.6,Chamonix,France,2017-09-01
OWENS Tom,79469.0,4.0,40,M,GBR,9930,170.7,Chamonix,France,2019-08-30
SCHJOLBERG Hallvard,79619.0,4.0,46,M,NOR,9990,170.0,Chamonix,France,2018-08-31
CHORIER Julien,79691.0,6.0,41,M,FRA,9618,167.7,Chamonix,France,2013-08-30
HERMANSEN Didrik,79938.0,13.0,41,M,NOR,9980,168.6,Chamonix,France,2017-09-01
LANEY David,80422.0,14.0,33,M,USA,9980,168.6,Chamonix,France,2017-09-01
Namberger Hannes,80526.0,6.0,32,M,GER,9930,170.7,Chamonix,France,2021-08-27
GRINIUS Gediminas,80765.0,2.0,42,M,LTU,10080,171.0,Chamonix,France,2016-08-26
ANTOLINOS Fabien,80906.0,5.0,44,M,FRA,10060,169.6,Chamonix,France,2015-08-28
ANTOLINOS Fabien,80906.0,5.0,44,M,FRA,10060,169.6,Chamonix,France,2015-08-28
PASERO Mikael,80914.0,15.0,38,M,FRA,9980,168.6,Chamonix,France,2017-09-01
TOLLEFSON Tim,81028.0,3.0,36,M,USA,10080,171.0,Chamonix,France,2016-08-26
DAUWALTER Courtney,81054.0,7.0,36,W,USA,9930,170.7,Chamonix,France,2021-08-27
HALL Damian,81313.0,5.0,46,M,GBR,9990,170.0,Chamonix,France,2018-08-31
SYMONDS Andy,81315.0,5.0,40,M,GBR,9930,170.7,Chamonix,France,2019-08-30
SYMONDS Andy,81392.0,16.0,40,M,GBR,9980,168.6,Chamonix,France,2017-09-01
BOSIO Rory,81446.0,7.0,37,W,USA,9618,167.7,Chamonix,France,2013-08-30
EVARTS Romans,81509.0,6.0,39,M,LAT,9990,170.0,Chamonix,France,2018-08-31
TUCKEY Andrew,81626.0,6.0,45,M,AUS,9618,167.7,Chamonix,France,2014-08-29
LANEY David,81674.0,4.0,33,M,USA,10080,171.0,Chamonix,France,2016-08-26
CHORIER Julien,81733.0,17.0,41,M,FRA,9980,168.6,Chamonix,France,2017-09-01
AMDAHL Sondre,81757.0,7.0,49,M,NOR,9618,167.7,Chamonix,France,2014-08-29
DOMINGUEZ LEDO Javier,81856.0,5.0,47,M,ESP,10080,171.0,Chamonix,France,2016-08-26
CLAVERY Erik,81928.0,6.0,41,M,FRA,10060,169.6,Chamonix,France,2015-08-28
LOPEZ Joaquin,82067.0,6.0,29,M,ECU,9930,170.7,Chamonix,France,2019-08-30
WONG Ho Chung,82067.0,6.0,34,M,HKG,9930,170.7,Chamonix,France,2019-08-30
FERNANDES Luis,82147.0,18.0,34,M,POR,9980,168.6,Chamonix,France,2017-09-01
SA Carlos,82207.0,8.0,48,M,POR,9618,167.7,Chamonix,France,2014-08-29
DAVID Benjamin,82264.0,19.0,37,M,FRA,9980,168.6,Chamonix,France,2017-09-01
Collomb Patton Bertrand,82314.0,9.0,46,M,FRA,9618,167.7,Chamonix,France,2014-08-29
SOLE Francesc,82403.0,7.0,39,M,ESP,10060,169.6,Chamonix,France,2015-08-28
MILLER Zach,82466.0,6.0,33,M,USA,10080,171.0,Chamonix,France,2016-08-26
BROWNING JEFF,82552.0,20.0,50,M,USA,9980,168.6,Chamonix,France,2017-09-01
BROGNIART Stephane,82625.0,10.0,45,M,FRA,9618,167.7,Chamonix,France,2014-08-29
CURMER Gregoire,82810.0,8.0,31,M,FRA,9930,170.7,Chamonix,France,2021-08-27
PAZOS Diego,82810.0,8.0,37,M,SUI,9930,170.7,Chamonix,France,2021-08-27
OBARA Masatoshi,82812.0,8.0,39,M,JPN,9930,170.7,Chamonix,France,2019-08-30
Ruzza Stefano,82939.0,7.0,39,M,ITA,9990,170.0,Chamonix,France,2018-08-31
